20xx,x,7/24/2010,x,WA,SortingLand,1433,28720
20xx,x,7/24/2010,x,WA,SortingLand,1434,28740
20xx,x,7/24/2010,x,WA,SortingLand,1435,28760
20xx,x,7/24/2010,x,WA,SortingLand,1436,28780
20xx,x,7/24/2010,x,WA,SortingLand,1437,28800
20xx,x,7/24/2010,x,WA,SortingLand,1438,28820
20xx,x,7/24/2010,x,WA,SortingLand,1439,28840
20xx,x,7/24/2010,x,WA,SortingLand,1440,28860
20xx,x,7/24/2010,x,WA,SortingLand,1441,28880
20xx,x,7/24/2010,x,WA,SortingLand,1442,28900
20xx,x,7/24/2010,x,WA,SortingLand,1443,28920
20xx,x,7/24/2010,x,WA,SortingLand,1444,28940
20xx,x,7/24/2010,x,WA,SortingLand,1445,28960
20xx,x,7/24/2010,x,WA,SortingLand,1446,28980
20xx,x,7/24/2010,x,WA,SortingLand,1447,29000
20xx,x,7/24/2010,x,WA,SortingLand,1448,29020
20xx,x,7/24/2010,x,WA,SortingLand,1449,29040
20xx,x,7/24/2010,x,WA,SortingLand,1450,29060
20xx,x,7/24/2010,x,WA,SortingLand,1451,29080
20xx,x,7/24/2010,x,WA,SortingLand,1452,29100
20xx,x,7/24/2010,x,WA,SortingLand,1453,29120
20xx,x,7/24/2010,x,WA,SortingLand,1454,29140
20xx,x,7/24/2010,x,WA,SortingLand,1455,29160
20xx,x,7/24/2010,x,WA,SortingLand,1456,29180
20xx,x,7/24/2010,x,WA,SortingLand,1457,29200
20xx,x,7/24/2010,x,WA,SortingLand,1458,29220
20xx,x,7/24/2010,x,WA,SortingLand,1459,29240
20xx,x,7/24/2010,x,WA,SortingLand,1460,29260
20xx,x,7/24/2010,x,WA,SortingLand,1461,29280
20xx,x,7/24/2010,x,WA,SortingLand,1462,29300
20xx,x,7/24/2010,x,WA,SortingLand,1463,29320
20xx,x,7/24/2010,x,WA,SortingLand,1464,29340
20xx,x,7/24/2010,x,WA,SortingLand,1465,29360
20xx,x,7/24/2010,x,WA,SortingLand,1466,29380
20xx,x,7/24/2010,x,WA,SortingLand,1467,29400
20xx,x,7/24/2010,x,WA,SortingLand,1468,29420
20xx,x,7/24/2010,x,WA,SortingLand,1469,29440
20xx,x,7/24/2010,x,WA,SortingLand,1470,29460
20xx,x,7/24/2010,x,WA,SortingLand,1471,29480
20xx,x,7/24/2010,x,WA,SortingLand,1472,29500
20xx,x,7/24/2010,x,WA,SortingLand,1473,29520
20xx,x,7/24/2010,x,WA,SortingLand,1474,29540
20xx,x,7/24/2010,x,WA,SortingLand,1475,29560
20xx,x,7/24/2010,x,WA,SortingLand,1476,29580
20xx,x,7/24/2010,x,WA,SortingLand,1477,29600
20xx,x,7/24/2010,x,WA,SortingLand,1478,29620
20xx,x,7/24/2010,x,WA,SortingLand,1479,29640
20xx,x,7/24/2010,x,WA,SortingLand,1480,29660
20xx,x,7/24/2010,x,WA,SortingLand,1481,29680
20xx,x,7/24/2010,x,WA,SortingLand,1482,29700
20xx,x,7/24/2010,x,WA,SortingLand,1483,29720
20xx,x,7/24/2010,x,WA,SortingLand,1484,29740
20xx,x,7/24/2010,x,WA,SortingLand,1485,29760
20xx,x,7/24/2010,x,WA,SortingLand,1486,29780
20xx,x,7/24/2010,x,WA,SortingLand,1487,29800
20xx,x,7/24/2010,x,WA,SortingLand,1488,29820
20xx,x,7/24/2010,x,WA,SortingLand,1489,29840
20xx,x,7/24/2010,x,WA,SortingLand,1490,29860
20xx,x,7/24/2010,x,WA,SortingLand,1491,29880
20xx,x,7/24/2010,x,WA,SortingLand,1492,29900
20xx,x,7/24/2010,x,WA,SortingLand,1493,29920
20xx,x,7/24/2010,x,WA,SortingLand,1494,29940
20xx,x,7/24/2010,x,WA,SortingLand,1495,29960
20xx,x,7/24/2010,x,WA,SortingLand,1496,29980
20xx,x,7/24/2010,x,WA,SortingLand,1497,30000
20xx,x,7/24/2010,x,WA,SortingLand,1498,30020
20xx,x,7/24/2010,x,WA,SortingLand,1499,30040
20xx,x,7/24/2010,x,WA,SortingLand,1500,30060
20xx,x,7/24/2010,x,WA,SortingLand,1501,30080
20xx,x,7/24/2010,x,WA,SortingLand,1502,30100
20xx,x,7/24/2010,x,WA,SortingLand,1503,30120
20xx,x,7/24/2010,x,WA,SortingLand,1504,30140
20xx,x,7/24/2010,x,WA,SortingLand,1505,30160
20xx,x,7/24/2010,x,WA,SortingLand,1506,30180
20xx,x,7/24/2010,x,WA,SortingLand,1507,30200
20xx,x,7/24/2010,x,WA,SortingLand,1508,30220
20xx,x,7/24/2010,x,WA,SortingLand,1509,30240
20xx,x,7/24/2010,x,WA,SortingLand,1510,30260
20xx,x,7/24/2010,x,WA,SortingLand,1511,30280
20xx,x,7/24/2010,x,WA,SortingLand,1512,30300
20xx,x,7/24/2010,x,WA,SortingLand,1513,30320
20xx,x,7/24/2010,x,WA,SortingLand,1514,30340
20xx,x,7/24/2010,x,WA,SortingLand,1515,30360
20xx,x,7/24/2010,x,WA,SortingLand,1516,30380
20xx,x,7/24/2010,x,WA,SortingLand,1517,30400
20xx,x,7/24/2010,x,WA,SortingLand,1518,30420
20xx,x,7/24/2010,x,WA,SortingLand,1519,30440
20xx,x,7/24/2010,x,WA,SortingLand,1520,30460
20xx,x,7/24/2010,x,WA,SortingLand,1521,30480
20xx,x,7/24/2010,x,WA,SortingLand,1522,30500
20xx,x,7/24/2010,x,WA,SortingLand,1523,30520
20xx,x,7/24/2010,x,WA,SortingLand,1524,30540
20xx,x,7/24/2010,x,WA,SortingLand,1525,30560
20xx,x,7/24/2010,x,WA,SortingLand,1526,30580
20xx,x,7/24/2010,x,WA,SortingLand,1527,30600
20xx,x,7/24/2010,x,WA,SortingLand,1528,30620
20xx,x,7/24/2010,x,WA,SortingLand,1529,30640
20xx,x,7/24/2010,x,WA,SortingLand,1530,30660
20xx,x,7/24/2010,x,WA,SortingLand,1531,30680
20xx,x,7/24/2010,x,WA,SortingLand,1532,30700
20xx,x,7/24/2010,x,WA,SortingLand,1533,30720
20xx,x,7/24/2010,x,WA,SortingLand,1534,30740
20xx,x,7/24/2010,x,WA,SortingLand,1535,30760
20xx,x,7/24/2010,x,WA,SortingLand,1536,30780
20xx,x,7/24/2010,x,WA,SortingLand,1537,30800
20xx,x,7/24/2010,x,WA,SortingLand,1538,30820
20xx,x,7/24/2010,x,WA,SortingLand,1539,30840
20xx,x,7/24/2010,x,WA,SortingLand,1540,30860
20xx,x,7/24/2010,x,WA,SortingLand,1541,30880
20xx,x,7/24/2010,x,WA,SortingLand,1542,30900
20xx,x,7/24/2010,x,WA,SortingLand,1543,30920
20xx,x,7/24/2010,x,WA,SortingLand,1544,30940
20xx,x,7/24/2010,x,WA,SortingLand,1545,30960
20xx,x,7/24/2010,x,WA,SortingLand,1546,30980
20xx,x,7/24/2010,x,WA,SortingLand,1547,31000
20xx,x,7/24/2010,x,WA,SortingLand,1548,31020
20xx,x,7/24/2010,x,WA,SortingLand,1549,31040
20xx,x,7/24/2010,x,WA,SortingLand,1550,31060
20xx,x,7/24/2010,x,WA,SortingLand,1551,31080
20xx,x,7/24/2010,x,WA,SortingLand,1552,31100
20xx,x,7/24/2010,x,WA,SortingLand,1553,31120
20xx,x,7/24/2010,x,WA,SortingLand,1554,31140
20xx,x,7/24/2010,x,WA,SortingLand,1555,31160
20xx,x,7/24/2010,x,WA,SortingLand,1556,31180
20xx,x,7/24/2010,x,WA,SortingLand,1557,31200
20xx,x,7/24/2010,x,WA,SortingLand,1558,31220
20xx,x,7/24/2010,x,WA,SortingLand,1559,31240
20xx,x,7/24/2010,x,WA,SortingLand,1560,31260
20xx,x,7/24/2010,x,WA,SortingLand,1561,31280
20xx,x,7/24/2010,x,WA,SortingLand,1562,31300
20xx,x,7/24/2010,x,WA,SortingLand,1563,31320
20xx,x,7/24/2010,x,WA,SortingLand,1564,31340
20xx,x,7/24/2010,x,WA,SortingLand,1565,31360
20xx,x,7/24/2010,x,WA,SortingLand,1566,31380
20xx,x,7/24/2010,x,WA,SortingLand,1567,31400
20xx,x,7/24/2010,x,WA,SortingLand,1568,31420
20xx,x,7/24/2010,x,WA,SortingLand,1569,31440
20xx,x,7/24/2010,x,WA,SortingLand,1570,31460
20xx,x,7/24/2010,x,WA,SortingLand,1571,31480
20xx,x,7/24/2010,x,WA,SortingLand,1572,31500
20xx,x,7/24/2010,x,WA,SortingLand,1573,31520
20xx,x,7/24/2010,x,WA,SortingLand,1574,31540
20xx,x,7/24/2010,x,WA,SortingLand,1575,31560
20xx,x,7/24/2010,x,WA,SortingLand,1576,31580
20xx,x,7/24/2010,x,WA,SortingLand,1577,31600
20xx,x,7/24/2010,x,WA,SortingLand,1578,31620
20xx,x,7/24/2010,x,WA,SortingLand,1579,31640
20xx,x,7/24/2010,x,WA,SortingLand,1580,31660
20xx,x,7/24/2010,x,WA,SortingLand,1581,31680
20xx,x,7/24/2010,x,WA,SortingLand,1582,31700
20xx,x,7/24/2010,x,WA,SortingLand,1583,31720
20xx,x,7/24/2010,x,WA,SortingLand,1584,31740
20xx,x,7/24/2010,x,WA,SortingLand,1585,31760
20xx,x,7/24/2010,x,WA,SortingLand,1586,31780
20xx,x,7/24/2010,x,WA,SortingLand,1587,31800
20xx,x,7/24/2010,x,WA,SortingLand,1588,31820
20xx,x,7/24/2010,x,WA,SortingLand,1589,31840
20xx,x,7/24/2010,x,WA,SortingLand,1590,31860
20xx,x,7/24/2010,x,WA,SortingLand,1591,31880
20xx,x,7/24/2010,x,WA,SortingLand,1592,31900
20xx,x,7/24/2010,x,WA,SortingLand,1593,31920
20xx,x,7/24/2010,x,WA,SortingLand,1594,31940
20xx,x,7/24/2010,x,WA,SortingLand,1595,31960
20xx,x,7/24/2010,x,WA,SortingLand,1596,31980
20xx,x,7/24/2010,x,WA,SortingLand,1597,32000
20xx,x,7/24/2010,x,WA,SortingLand,1598,32020
20xx,x,7/24/2010,x,WA,SortingLand,1599,32040
20xx,x,7/24/2010,x,WA,SortingLand,1600,32060
20xx,x,7/24/2010,x,WA,SortingLand,1601,32080
20xx,x,7/24/2010,x,WA,SortingLand,1602,32100
20xx,x,7/24/2010,x,WA,SortingLand,1603,32120
20xx,x,7/24/2010,x,WA,SortingLand,1604,32140
20xx,x,7/24/2010,x,WA,SortingLand,1605,32160
20xx,x,7/24/2010,x,WA,SortingLand,1606,32180
20xx,x,7/24/2010,x,WA,SortingLand,1607,32200
20xx,x,7/24/2010,x,WA,SortingLand,1608,32220
20xx,x,7/24/2010,x,WA,SortingLand,1609,32240
20xx,x,7/24/2010,x,WA,SortingLand,1610,32260
20xx,x,7/24/2010,x,WA,SortingLand,1611,32280
20xx,x,7/24/2010,x,WA,SortingLand,1612,32300
20xx,x,7/24/2010,x,WA,SortingLand,1613,32320
20xx,x,7/24/2010,x,WA,SortingLand,1614,32340
20xx,x,7/24/2010,x,WA,SortingLand,1615,32360
20xx,x,7/24/2010,x,WA,SortingLand,1616,32380
20xx,x,7/24/2010,x,WA,SortingLand,1617,32400
20xx,x,7/24/2010,x,WA,SortingLand,1618,32420
20xx,x,7/24/2010,x,WA,SortingLand,1619,32440
20xx,x,7/24/2010,x,WA,SortingLand,1620,32460
20xx,x,7/24/2010,x,WA,SortingLand,1621,32480
20xx,x,7/24/2010,x,WA,SortingLand,1622,32500
20xx,x,7/24/2010,x,WA,SortingLand,1623,32520
20xx,x,7/24/2010,x,WA,SortingLand,1624,32540
20xx,x,7/24/2010,x,WA,SortingLand,1625,32560
20xx,x,7/24/2010,x,WA,SortingLand,1626,32580
20xx,x,7/24/2010,x,WA,SortingLand,1627,32600
20xx,x,7/24/2010,x,WA,SortingLand,1628,32620
20xx,x,7/24/2010,x,WA,SortingLand,1629,32640
20xx,x,7/24/2010,x,WA,SortingLand,1630,32660
20xx,x,7/24/2010,x,WA,SortingLand,1631,32680
20xx,x,7/24/2010,x,WA,SortingLand,1632,32700
20xx,x,7/24/2010,x,WA,SortingLand,1633,32720
20xx,x,7/24/2010,x,WA,SortingLand,1634,32740
20xx,x,7/24/2010,x,WA,SortingLand,1635,32760
20xx,x,7/24/2010,x,WA,SortingLand,1636,32780
20xx,x,7/24/2010,x,WA,SortingLand,1637,32800
20xx,x,7/24/2010,x,WA,SortingLand,1638,32820
20xx,x,7/24/2010,x,WA,SortingLand,1639,32840
20xx,x,7/24/2010,x,WA,SortingLand,1640,32860
20xx,x,7/24/2010,x,WA,SortingLand,1641,32880
20xx,x,7/24/2010,x,WA,SortingLand,1642,32900
20xx,x,7/24/2010,x,WA,SortingLand,1643,32920
20xx,x,7/24/2010,x,WA,SortingLand,1644,32940
20xx,x,7/24/2010,x,WA,SortingLand,1645,32960
20xx,x,7/24/2010,x,WA,SortingLand,1646,32980
20xx,x,7/24/2010,x,WA,SortingLand,1647,33000
20xx,x,7/24/2010,x,WA,SortingLand,1648,33020
20xx,x,7/24/2010,x,WA,SortingLand,1649,33040
20xx,x,7/24/2010,x,WA,SortingLand,1650,33060
20xx,x,7/24/2010,x,WA,SortingLand,1651,33080
20xx,x,7/24/2010,x,WA,SortingLand,1652,33100
20xx,x,7/24/2010,x,WA,SortingLand,1653,33120
20xx,x,7/24/2010,x,WA,SortingLand,1654,33140
20xx,x,7/24/2010,x,WA,SortingLand,1655,33160
20xx,x,7/24/2010,x,WA,SortingLand,1656,33180
20xx,x,7/24/2010,x,WA,SortingLand,1657,33200
20xx,x,7/24/2010,x,WA,SortingLand,1658,33220
20xx,x,7/24/2010,x,WA,SortingLand,1659,33240
20xx,x,7/24/2010,x,WA,SortingLand,1660,33260
20xx,x,7/24/2010,x,WA,SortingLand,1661,33280
20xx,x,7/24/2010,x,WA,SortingLand,1662,33300
20xx,x,7/24/2010,x,WA,SortingLand,1663,33320
20xx,x,7/24/2010,x,WA,SortingLand,1664,33340
20xx,x,7/24/2010,x,WA,SortingLand,1665,33360
20xx,x,7/24/2010,x,WA,SortingLand,1666,33380
20xx,x,7/24/2010,x,WA,SortingLand,1667,33400
20xx,x,7/24/2010,x,WA,SortingLand,1668,33420
20xx,x,7/24/2010,x,WA,SortingLand,1669,33440
20xx,x,7/24/2010,x,WA,SortingLand,1670,33460
20xx,x,7/24/2010,x,WA,SortingLand,1671,33480
20xx,x,7/24/2010,x,WA,SortingLand,1672,33500
20xx,x,7/24/2010,x,WA,SortingLand,1673,33520
20xx,x,7/24/2010,x,WA,SortingLand,1674,33540
20xx,x,7/24/2010,x,WA,SortingLand,1675,33560
20xx,x,7/24/2010,x,WA,SortingLand,1676,33580
20xx,x,7/24/2010,x,WA,SortingLand,1677,33600
20xx,x,7/24/2010,x,WA,SortingLand,1678,33620
20xx,x,7/24/2010,x,WA,SortingLand,1679,33640
20xx,x,7/24/2010,x,WA,SortingLand,1680,33660
20xx,x,7/24/2010,x,WA,SortingLand,1681,33680
20xx,x,7/24/2010,x,WA,SortingLand,1682,33700
20xx,x,7/24/2010,x,WA,SortingLand,1683,33720
20xx,x,7/24/2010,x,WA,SortingLand,1684,33740
20xx,x,7/24/2010,x,WA,SortingLand,1685,33760
20xx,x,7/24/2010,x,WA,SortingLand,1686,33780
20xx,x,7/24/2010,x,WA,SortingLand,1687,33800
20xx,x,7/24/2010,x,WA,SortingLand,1688,33820
20xx,x,7/24/2010,x,WA,SortingLand,1689,33840
20xx,x,7/24/2010,x,WA,SortingLand,1690,33860
20xx,x,7/24/2010,x,WA,SortingLand,1691,33880
20xx,x,7/24/2010,x,WA,SortingLand,1692,33900
20xx,x,7/24/2010,x,WA,SortingLand,1693,33920
20xx,x,7/24/2010,x,WA,SortingLand,1694,33940
20xx,x,7/24/2010,x,WA,SortingLand,1695,33960
20xx,x,7/24/2010,x,WA,SortingLand,1696,33980
20xx,x,7/24/2010,x,WA,SortingLand,1697,34000
20xx,x,7/24/2010,x,WA,SortingLand,1698,34020
20xx,x,7/24/2010,x,WA,SortingLand,1699,34040
20xx,x,7/24/2010,x,WA,SortingLand,1700,34060
20xx,x,7/24/2010,x,WA,SortingLand,1701,34080
20xx,x,7/24/2010,x,WA,SortingLand,1702,34100
20xx,x,7/24/2010,x,WA,SortingLand,1703,34120
20xx,x,7/24/2010,x,WA,SortingLand,1704,34140
20xx,x,7/24/2010,x,WA,SortingLand,1705,34160
20xx,x,7/24/2010,x,WA,SortingLand,1706,34180
20xx,x,7/24/2010,x,WA,SortingLand,1707,34200
20xx,x,7/24/2010,x,WA,SortingLand,1708,34220
20xx,x,7/24/2010,x,WA,SortingLand,1709,34240
20xx,x,7/24/2010,x,WA,SortingLand,1710,34260
20xx,x,7/24/2010,x,WA,SortingLand,1711,34280
20xx,x,7/24/2010,x,WA,SortingLand,1712,34300
20xx,x,7/24/2010,x,WA,SortingLand,1713,34320
20xx,x,7/24/2010,x,WA,SortingLand,1714,34340
20xx,x,7/24/2010,x,WA,SortingLand,1715,34360
20xx,x,7/24/2010,x,WA,SortingLand,1716,34380
20xx,x,7/24/2010,x,WA,SortingLand,1717,34400
20xx,x,7/24/2010,x,WA,SortingLand,1718,34420
20xx,x,7/24/2010,x,WA,SortingLand,1719,34440
20xx,x,7/24/2010,x,WA,SortingLand,1720,34460
20xx,x,7/24/2010,x,WA,SortingLand,1721,34480
20xx,x,7/24/2010,x,WA,SortingLand,1722,34500
20xx,x,7/24/2010,x,WA,SortingLand,1723,34520
20xx,x,7/24/2010,x,WA,SortingLand,1724,34540
20xx,x,7/24/2010,x,WA,SortingLand,1725,34560
20xx,x,7/24/2010,x,WA,SortingLand,1726,34580
20xx,x,7/24/2010,x,WA,SortingLand,1727,34600
20xx,x,7/24/2010,x,WA,SortingLand,1728,34620
20xx,x,7/24/2010,x,WA,SortingLand,1729,34640
20xx,x,7/24/2010,x,WA,SortingLand,1730,34660
20xx,x,7/24/2010,x,WA,SortingLand,1731,34680
20xx,x,7/24/2010,x,WA,SortingLand,1732,34700
20xx,x,7/24/2010,x,WA,SortingLand,1733,34720
20xx,x,7/24/2010,x,WA,SortingLand,1734,34740
20xx,x,7/24/2010,x,WA,SortingLand,1735,34760
20xx,x,7/24/2010,x,WA,SortingLand,1736,34780
20xx,x,7/24/2010,x,WA,SortingLand,1737,34800
20xx,x,7/24/2010,x,WA,SortingLand,1738,34820
20xx,x,7/24/2010,x,WA,SortingLand,1739,34840
20xx,x,7/24/2010,x,WA,SortingLand,1740,34860
20xx,x,7/24/2010,x,WA,SortingLand,1741,34880
20xx,x,7/24/2010,x,WA,SortingLand,1742,34900
20xx,x,7/24/2010,x,WA,SortingLand,1743,34920
20xx,x,7/24/2010,x,WA,SortingLand,1744,34940
20xx,x,7/24/2010,x,WA,SortingLand,1745,34960
20xx,x,7/24/2010,x,WA,SortingLand,1746,34980
20xx,x,7/24/2010,x,WA,SortingLand,1747,35000
20xx,x,7/24/2010,x,WA,SortingLand,1748,35020
20xx,x,7/24/2010,x,WA,SortingLand,1749,35040
20xx,x,7/24/2010,x,WA,SortingLand,1750,35060
20xx,x,7/24/2010,x,WA,SortingLand,1751,35080
20xx,x,7/24/2010,x,WA,SortingLand,1752,35100
20xx,x,7/24/2010,x,WA,SortingLand,1753,35120
20xx,x,7/24/2010,x,WA,SortingLand,1754,35140
20xx,x,7/24/2010,x,WA,SortingLand,1755,35160
20xx,x,7/24/2010,x,WA,SortingLand,1756,35180
20xx,x,7/24/2010,x,WA,SortingLand,1757,35200
20xx,x,7/24/2010,x,WA,SortingLand,1758,35220
20xx,x,7/24/2010,x,WA,SortingLand,1759,35240
20xx,x,7/24/2010,x,WA,SortingLand,1760,35260
20xx,x,7/24/2010,x,WA,SortingLand,1761,35280
20xx,x,7/24/2010,x,WA,SortingLand,1762,35300
20xx,x,7/24/2010,x,WA,SortingLand,1763,35320
20xx,x,7/24/2010,x,WA,SortingLand,1764,35340
20xx,x,7/24/2010,x,WA,SortingLand,1765,35360
20xx,x,7/24/2010,x,WA,SortingLand,1766,35380
20xx,x,7/24/2010,x,WA,SortingLand,1767,35400
20xx,x,7/24/2010,x,WA,SortingLand,1768,35420
20xx,x,7/24/2010,x,WA,SortingLand,1769,35440
20xx,x,7/24/2010,x,WA,SortingLand,1770,35460
20xx,x,7/24/2010,x,WA,SortingLand,1771,35480
20xx,x,7/24/2010,x,WA,SortingLand,1772,35500
20xx,x,7/24/2010,x,WA,SortingLand,1773,35520
20xx,x,7/24/2010,x,WA,SortingLand,1774,35540
20xx,x,7/24/2010,x,WA,SortingLand,1775,35560
20xx,x,7/24/2010,x,WA,SortingLand,1776,35580
20xx,x,7/24/2010,x,WA,SortingLand,1777,35600
20xx,x,7/24/2010,x,WA,SortingLand,1778,35620
20xx,x,7/24/2010,x,WA,SortingLand,1779,35640
20xx,x,7/24/2010,x,WA,SortingLand,1780,35660
20xx,x,7/24/2010,x,WA,SortingLand,1781,35680
20xx,x,7/24/2010,x,WA,SortingLand,1782,35700
20xx,x,7/24/2010,x,WA,SortingLand,1783,35720
20xx,x,7/24/2010,x,WA,SortingLand,1784,35740
20xx,x,7/24/2010,x,WA,SortingLand,1785,35760
20xx,x,7/24/2010,x,WA,SortingLand,1786,35780
20xx,x,7/24/2010,x,WA,SortingLand,1787,35800
20xx,x,7/24/2010,x,WA,SortingLand,1788,35820
20xx,x,7/24/2010,x,WA,SortingLand,1789,35840
20xx,x,7/24/2010,x,WA,SortingLand,1790,35860
20xx,x,7/24/2010,x,WA,SortingLand,1791,35880
20xx,x,7/24/2010,x,WA,SortingLand,1792,35900
20xx,x,7/24/2010,x,WA,SortingLand,1793,35920
20xx,x,7/24/2010,x,WA,SortingLand,1794,35940
20xx,x,7/24/2010,x,WA,SortingLand,1795,35960
20xx,x,7/24/2010,x,WA,SortingLand,1796,35980
20xx,x,7/24/2010,x,WA,SortingLand,1797,36000
20xx,x,7/24/2010,x,WA,SortingLand,1798,36020
20xx,x,7/24/2010,x,WA,SortingLand,1799,36040
20xx,x,7/24/2010,x,WA,SortingLand,1800,36060
20xx,x,7/24/2010,x,WA,SortingLand,1801,36080
20xx,x,7/24/2010,x,WA,SortingLand,1802,36100
20xx,x,7/24/2010,x,WA,SortingLand,1803,36120
20xx,x,7/24/2010,x,WA,SortingLand,1804,36140
20xx,x,7/24/2010,x,WA,SortingLand,1805,36160
20xx,x,7/24/2010,x,WA,SortingLand,1806,36180
20xx,x,7/24/2010,x,WA,SortingLand,1807,36200
20xx,x,7/24/2010,x,WA,SortingLand,1808,36220
20xx,x,7/24/2010,x,WA,SortingLand,1809,36240
20xx,x,7/24/2010,x,WA,SortingLand,1810,36260
20xx,x,7/24/2010,x,WA,SortingLand,1811,36280
20xx,x,7/24/2010,x,WA,SortingLand,1812,36300
20xx,x,7/24/2010,x,WA,SortingLand,1813,36320
20xx,x,7/24/2010,x,WA,SortingLand,1814,36340
20xx,x,7/24/2010,x,WA,SortingLand,1815,36360
20xx,x,7/24/2010,x,WA,SortingLand,1816,36380
20xx,x,7/24/2010,x,WA,SortingLand,1817,36400
20xx,x,7/24/2010,x,WA,SortingLand,1818,36420
20xx,x,7/24/2010,x,WA,SortingLand,1819,36440
20xx,x,7/24/2010,x,WA,SortingLand,1820,36460
20xx,x,7/24/2010,x,WA,SortingLand,1821,36480
20xx,x,7/24/2010,x,WA,SortingLand,1822,36500
20xx,x,7/24/2010,x,WA,SortingLand,1823,36520
20xx,x,7/24/2010,x,WA,SortingLand,1824,36540
20xx,x,7/24/2010,x,WA,SortingLand,1825,36560
20xx,x,7/24/2010,x,WA,SortingLand,1826,36580
20xx,x,7/24/2010,x,WA,SortingLand,1827,36600
20xx,x,7/24/2010,x,WA,SortingLand,1828,36620
20xx,x,7/24/2010,x,WA,SortingLand,1829,36640
20xx,x,7/24/2010,x,WA,SortingLand,1830,36660
20xx,x,7/24/2010,x,WA,SortingLand,1831,36680
20xx,x,7/24/2010,x,WA,SortingLand,1832,36700
20xx,x,7/24/2010,x,WA,SortingLand,1833,36720
20xx,x,7/24/2010,x,WA,SortingLand,1834,36740
20xx,x,7/24/2010,x,WA,SortingLand,1835,36760
20xx,x,7/24/2010,x,WA,SortingLand,1836,36780
20xx,x,7/24/2010,x,WA,SortingLand,1837,36800
20xx,x,7/24/2010,x,WA,SortingLand,1838,36820
20xx,x,7/24/2010,x,WA,SortingLand,1839,36840
20xx,x,7/24/2010,x,WA,SortingLand,1840,36860
20xx,x,7/24/2010,x,WA,SortingLand,1841,36880
20xx,x,7/24/2010,x,WA,SortingLand,1842,36900
20xx,x,7/24/2010,x,WA,SortingLand,1843,36920
20xx,x,7/24/2010,x,WA,SortingLand,1844,36940
20xx,x,7/24/2010,x,WA,SortingLand,1845,36960
20xx,x,7/24/2010,x,WA,SortingLand,1846,36980
20xx,x,7/24/2010,x,WA,SortingLand,1847,37000
20xx,x,7/24/2010,x,WA,SortingLand,1848,37020
20xx,x,7/24/2010,x,WA,SortingLand,1849,37040
20xx,x,7/24/2010,x,WA,SortingLand,1850,37060
20xx,x,7/24/2010,x,WA,SortingLand,1851,37080
20xx,x,7/24/2010,x,WA,SortingLand,1852,37100
20xx,x,7/24/2010,x,WA,SortingLand,1853,37120
20xx,x,7/24/2010,x,WA,SortingLand,1854,37140
20xx,x,7/24/2010,x,WA,SortingLand,1855,37160
20xx,x,7/24/2010,x,WA,SortingLand,1856,37180
20xx,x,7/24/2010,x,WA,SortingLand,1857,37200
20xx,x,7/24/2010,x,WA,SortingLand,1858,37220
20xx,x,7/24/2010,x,WA,SortingLand,1859,37240
20xx,x,7/24/2010,x,WA,SortingLand,1860,37260
20xx,x,7/24/2010,x,WA,SortingLand,1861,37280
20xx,x,7/24/2010,x,WA,SortingLand,1862,37300
20xx,x,7/24/2010,x,WA,SortingLand,1863,37320
20xx,x,7/24/2010,x,WA,SortingLand,1864,37340
20xx,x,7/24/2010,x,WA,SortingLand,1865,37360
20xx,x,7/24/2010,x,WA,SortingLand,1866,37380
20xx,x,7/24/2010,x,WA,SortingLand,1867,37400
20xx,x,7/24/2010,x,WA,SortingLand,1868,37420
20xx,x,7/24/2010,x,WA,SortingLand,1869,37440
20xx,x,7/24/2010,x,WA,SortingLand,1870,37460
20xx,x,7/24/2010,x,WA,SortingLand,1871,37480
20xx,x,7/24/2010,x,WA,SortingLand,1872,37500
20xx,x,7/24/2010,x,WA,SortingLand,1873,37520
20xx,x,7/24/2010,x,WA,SortingLand,1874,37540
20xx,x,7/24/2010,x,WA,SortingLand,1875,37560
20xx,x,7/24/2010,x,WA,SortingLand,1876,37580
20xx,x,7/24/2010,x,WA,SortingLand,1877,37600
20xx,x,7/24/2010,x,WA,SortingLand,1878,37620
20xx,x,7/24/2010,x,WA,SortingLand,1879,37640
20xx,x,7/24/2010,x,WA,SortingLand,1880,37660
20xx,x,7/24/2010,x,WA,SortingLand,1881,37680
20xx,x,7/24/2010,x,WA,SortingLand,1882,37700
20xx,x,7/24/2010,x,WA,SortingLand,1883,37720
20xx,x,7/24/2010,x,WA,SortingLand,1884,37740
20xx,x,7/24/2010,x,WA,SortingLand,1885,37760
20xx,x,7/24/2010,x,WA,SortingLand,1886,37780
20xx,x,7/24/2010,x,WA,SortingLand,1887,37800
20xx,x,7/24/2010,x,WA,SortingLand,1888,37820
20xx,x,7/24/2010,x,WA,SortingLand,1889,37840
20xx,x,7/24/2010,x,WA,SortingLand,1890,37860
20xx,x,7/24/2010,x,WA,SortingLand,1891,37880
20xx,x,7/24/2010,x,WA,SortingLand,1892,37900
20xx,x,7/24/2010,x,WA,SortingLand,1893,37920
20xx,x,7/24/2010,x,WA,SortingLand,1894,37940
20xx,x,7/24/2010,x,WA,SortingLand,1895,37960
20xx,x,7/24/2010,x,WA,SortingLand,1896,37980
20xx,x,7/24/2010,x,WA,SortingLand,1897,38000
20xx,x,7/24/2010,x,WA,SortingLand,1898,38020
