2000,46,7/24/2010,x,WA,ReverseLand,1155,23160
2000,47,7/24/2010,x,WA,ReverseLand,1154,23140
2000,48,7/24/2010,x,WA,ReverseLand,1153,23120
2000,49,7/24/2010,x,WA,ReverseLand,1152,23100
2000,50,7/24/2010,x,WA,ReverseLand,1151,23080
2000,51,7/24/2010,x,WA,ReverseLand,1150,23060
2000,52,7/24/2010,x,WA,ReverseLand,1149,23040
2000,1,7/24/2010,x,WA,ReverseLand,1148,23020
2000,2,7/24/2010,x,WA,ReverseLand,1147,23000
2000,3,7/24/2010,x,WA,ReverseLand,1146,22980
2000,4,7/24/2010,x,WA,ReverseLand,1145,22960
2000,5,7/24/2010,x,WA,ReverseLand,1144,22940
2000,6,7/24/2010,x,WA,ReverseLand,1143,22920
2000,7,7/24/2010,x,WA,ReverseLand,1142,22900
2000,8,7/24/2010,x,WA,ReverseLand,1141,22880
2000,9,7/24/2010,x,WA,ReverseLand,1140,22860
2000,10,7/24/2010,x,WA,ReverseLand,1139,22840
2000,11,7/24/2010,x,WA,ReverseLand,1138,22820
2000,12,7/24/2010,x,WA,ReverseLand,1137,22800
2000,13,7/24/2010,x,WA,ReverseLand,1136,22780
2000,14,7/24/2010,x,WA,ReverseLand,1135,22760
2000,15,7/24/2010,x,WA,ReverseLand,1134,22740
2000,16,7/24/2010,x,WA,ReverseLand,1133,22720
2000,17,7/24/2010,x,WA,ReverseLand,1132,22700
2000,18,7/24/2010,x,WA,ReverseLand,1131,22680
2000,19,7/24/2010,x,WA,ReverseLand,1130,22660
2000,20,7/24/2010,x,WA,ReverseLand,1129,22640
2000,21,7/24/2010,x,WA,ReverseLand,1128,22620
2000,22,7/24/2010,x,WA,ReverseLand,1127,22600
2000,23,7/24/2010,x,WA,ReverseLand,1126,22580
2000,24,7/24/2010,x,WA,ReverseLand,1125,22560
2000,25,7/24/2010,x,WA,ReverseLand,1124,22540
2000,26,7/24/2010,x,WA,ReverseLand,1123,22520
2000,27,7/24/2010,x,WA,ReverseLand,1122,22500
2000,28,7/24/2010,x,WA,ReverseLand,1121,22480
2000,29,7/24/2010,x,WA,ReverseLand,1120,22460
2000,30,7/24/2010,x,WA,ReverseLand,1119,22440
2000,31,7/24/2010,x,WA,ReverseLand,1118,22420
2000,32,7/24/2010,x,WA,ReverseLand,1117,22400
2000,33,7/24/2010,x,WA,ReverseLand,1116,22380
2000,34,7/24/2010,x,WA,ReverseLand,1115,22360
2000,35,7/24/2010,x,WA,ReverseLand,1114,22340
2000,36,7/24/2010,x,WA,ReverseLand,1113,22320
2000,37,7/24/2010,x,WA,ReverseLand,1112,22300
2000,38,7/24/2010,x,WA,ReverseLand,1111,22280
2000,39,7/24/2010,x,WA,ReverseLand,1110,22260
2000,40,7/24/2010,x,WA,ReverseLand,1109,22240
2000,41,7/24/2010,x,WA,ReverseLand,1108,22220
2000,42,7/24/2010,x,WA,ReverseLand,1107,22200
2000,43,7/24/2010,x,WA,ReverseLand,1106,22180
2000,44,7/24/2010,x,WA,ReverseLand,1105,22160
2000,45,7/24/2010,x,WA,ReverseLand,1104,22140
2000,46,7/24/2010,x,WA,ReverseLand,1103,22120
2000,47,7/24/2010,x,WA,ReverseLand,1102,22100
2000,48,7/24/2010,x,WA,ReverseLand,1101,22080
2000,49,7/24/2010,x,WA,ReverseLand,1100,22060
2000,50,7/24/2010,x,WA,ReverseLand,1099,22040
2000,51,7/24/2010,x,WA,ReverseLand,1098,22020
2000,52,7/24/2010,x,WA,ReverseLand,1097,22000
2000,53,7/24/2010,x,WA,ReverseLand,1096,21980
2000,1,7/24/2010,x,WA,ReverseLand,1095,21960
2000,2,7/24/2010,x,WA,ReverseLand,1094,21940
2000,3,7/24/2010,x,WA,ReverseLand,1093,21920
2000,4,7/24/2010,x,WA,ReverseLand,1092,21900
2000,5,7/24/2010,x,WA,ReverseLand,1091,21880
2000,6,7/24/2010,x,WA,ReverseLand,1090,21860
2000,7,7/24/2010,x,WA,ReverseLand,1089,21840
2000,8,7/24/2010,x,WA,ReverseLand,1088,21820
2000,9,7/24/2010,x,WA,ReverseLand,1087,21800
2000,10,7/24/2010,x,WA,ReverseLand,1086,21780
2000,11,7/24/2010,x,WA,ReverseLand,1085,21760
2000,12,7/24/2010,x,WA,ReverseLand,1084,21740
2000,13,7/24/2010,x,WA,ReverseLand,1083,21720
2000,14,7/24/2010,x,WA,ReverseLand,1082,21700
2000,15,7/24/2010,x,WA,ReverseLand,1081,21680
2000,16,7/24/2010,x,WA,ReverseLand,1080,21660
2000,17,7/24/2010,x,WA,ReverseLand,1079,21640
2000,18,7/24/2010,x,WA,ReverseLand,1078,21620
2000,19,7/24/2010,x,WA,ReverseLand,1077,21600
2000,20,7/24/2010,x,WA,ReverseLand,1076,21580
2000,21,7/24/2010,x,WA,ReverseLand,1075,21560
2000,22,7/24/2010,x,WA,ReverseLand,1074,21540
2000,23,7/24/2010,x,WA,ReverseLand,1073,21520
2000,24,7/24/2010,x,WA,ReverseLand,1072,21500
2000,25,7/24/2010,x,WA,ReverseLand,1071,21480
2000,26,7/24/2010,x,WA,ReverseLand,1070,21460
2000,27,7/24/2010,x,WA,ReverseLand,1069,21440
2000,28,7/24/2010,x,WA,ReverseLand,1068,21420
2000,29,7/24/2010,x,WA,ReverseLand,1067,21400
2000,30,7/24/2010,x,WA,ReverseLand,1066,21380
2000,31,7/24/2010,x,WA,ReverseLand,1065,21360
2000,32,7/24/2010,x,WA,ReverseLand,1064,21340
2000,33,7/24/2010,x,WA,ReverseLand,1063,21320
2000,34,7/24/2010,x,WA,ReverseLand,1062,21300
2000,35,7/24/2010,x,WA,ReverseLand,1061,21280
2000,36,7/24/2010,x,WA,ReverseLand,1060,21260
2000,37,7/24/2010,x,WA,ReverseLand,1059,21240
2000,38,7/24/2010,x,WA,ReverseLand,1058,21220
2000,39,7/24/2010,x,WA,ReverseLand,1057,21200
2000,40,7/24/2010,x,WA,ReverseLand,1056,21180
2000,41,7/24/2010,x,WA,ReverseLand,1055,21160
2000,42,7/24/2010,x,WA,ReverseLand,1054,21140
2000,43,7/24/2010,x,WA,ReverseLand,1053,21120
2000,44,7/24/2010,x,WA,ReverseLand,1052,21100
2000,45,7/24/2010,x,WA,ReverseLand,1051,21080
2000,46,7/24/2010,x,WA,ReverseLand,1050,21060
2000,47,7/24/2010,x,WA,ReverseLand,1049,21040
2000,48,7/24/2010,x,WA,ReverseLand,1048,21020
2000,49,7/24/2010,x,WA,ReverseLand,1047,21000
2000,50,7/24/2010,x,WA,ReverseLand,1046,20980
2000,51,7/24/2010,x,WA,ReverseLand,1045,20960
2000,52,7/24/2010,x,WA,ReverseLand,1044,20940
2000,1,7/24/2010,x,WA,ReverseLand,1043,20920
2000,2,7/24/2010,x,WA,ReverseLand,1042,20900
2000,3,7/24/2010,x,WA,ReverseLand,1041,20880
2000,4,7/24/2010,x,WA,ReverseLand,1040,20860
2000,5,7/24/2010,x,WA,ReverseLand,1039,20840
2000,6,7/24/2010,x,WA,ReverseLand,1038,20820
2000,7,7/24/2010,x,WA,ReverseLand,1037,20800
2000,8,7/24/2010,x,WA,ReverseLand,1036,20780
2000,9,7/24/2010,x,WA,ReverseLand,1035,20760
2000,10,7/24/2010,x,WA,ReverseLand,1034,20740
2000,11,7/24/2010,x,WA,ReverseLand,1033,20720
2000,12,7/24/2010,x,WA,ReverseLand,1032,20700
2000,13,7/24/2010,x,WA,ReverseLand,1031,20680
2000,14,7/24/2010,x,WA,ReverseLand,1030,20660
2000,15,7/24/2010,x,WA,ReverseLand,1029,20640
2000,16,7/24/2010,x,WA,ReverseLand,1028,20620
2000,17,7/24/2010,x,WA,ReverseLand,1027,20600
2000,18,7/24/2010,x,WA,ReverseLand,1026,20580
2000,19,7/24/2010,x,WA,ReverseLand,1025,20560
2000,20,7/24/2010,x,WA,ReverseLand,1024,20540
2000,21,7/24/2010,x,WA,ReverseLand,1023,20520
2000,22,7/24/2010,x,WA,ReverseLand,1022,20500
2000,23,7/24/2010,x,WA,ReverseLand,1021,20480
2000,24,7/24/2010,x,WA,ReverseLand,1020,20460
2000,25,7/24/2010,x,WA,ReverseLand,1019,20440
2000,26,7/24/2010,x,WA,ReverseLand,1018,20420
2000,27,7/24/2010,x,WA,ReverseLand,1017,20400
2000,28,7/24/2010,x,WA,ReverseLand,1016,20380
2000,29,7/24/2010,x,WA,ReverseLand,1015,20360
2000,30,7/24/2010,x,WA,ReverseLand,1014,20340
2000,31,7/24/2010,x,WA,ReverseLand,1013,20320
2000,32,7/24/2010,x,WA,ReverseLand,1012,20300
2000,33,7/24/2010,x,WA,ReverseLand,1011,20280
2000,34,7/24/2010,x,WA,ReverseLand,1010,20260
2000,35,7/24/2010,x,WA,ReverseLand,1009,20240
2000,36,7/24/2010,x,WA,ReverseLand,1008,20220
2000,37,7/24/2010,x,WA,ReverseLand,1007,20200
2000,38,7/24/2010,x,WA,ReverseLand,1006,20180
2000,39,7/24/2010,x,WA,ReverseLand,1005,20160
2000,40,7/24/2010,x,WA,ReverseLand,1004,20140
2000,41,7/24/2010,x,WA,ReverseLand,1003,20120
2000,42,7/24/2010,x,WA,ReverseLand,1002,20100
2000,43,7/24/2010,x,WA,ReverseLand,1001,20080
2000,44,7/24/2010,x,WA,ReverseLand,1000,20060
2000,45,7/24/2010,x,WA,ReverseLand,999,20040
2000,46,7/24/2010,x,WA,ReverseLand,998,20020
2000,47,7/24/2010,x,WA,ReverseLand,997,20000
2000,48,7/24/2010,x,WA,ReverseLand,996,19980
2000,49,7/24/2010,x,WA,ReverseLand,995,19960
2000,50,7/24/2010,x,WA,ReverseLand,994,19940
2000,51,7/24/2010,x,WA,ReverseLand,993,19920
2000,52,7/24/2010,x,WA,ReverseLand,992,19900
2000,1,7/24/2010,x,WA,ReverseLand,991,19880
2000,2,7/24/2010,x,WA,ReverseLand,990,19860
2000,3,7/24/2010,x,WA,ReverseLand,989,19840
2000,4,7/24/2010,x,WA,ReverseLand,988,19820
2000,5,7/24/2010,x,WA,ReverseLand,987,19800
2000,6,7/24/2010,x,WA,ReverseLand,986,19780
2000,7,7/24/2010,x,WA,ReverseLand,985,19760
2000,8,7/24/2010,x,WA,ReverseLand,984,19740
2000,9,7/24/2010,x,WA,ReverseLand,983,19720
2000,10,7/24/2010,x,WA,ReverseLand,982,19700
2000,11,7/24/2010,x,WA,ReverseLand,981,19680
2000,12,7/24/2010,x,WA,ReverseLand,980,19660
2000,13,7/24/2010,x,WA,ReverseLand,979,19640
2000,14,7/24/2010,x,WA,ReverseLand,978,19620
2000,15,7/24/2010,x,WA,ReverseLand,977,19600
2000,16,7/24/2010,x,WA,ReverseLand,976,19580
2000,17,7/24/2010,x,WA,ReverseLand,975,19560
2000,18,7/24/2010,x,WA,ReverseLand,974,19540
2000,19,7/24/2010,x,WA,ReverseLand,973,19520
2000,20,7/24/2010,x,WA,ReverseLand,972,19500
2000,21,7/24/2010,x,WA,ReverseLand,971,19480
2000,22,7/24/2010,x,WA,ReverseLand,970,19460
2000,23,7/24/2010,x,WA,ReverseLand,969,19440
2000,24,7/24/2010,x,WA,ReverseLand,968,19420
2000,25,7/24/2010,x,WA,ReverseLand,967,19400
2000,26,7/24/2010,x,WA,ReverseLand,966,19380
2000,27,7/24/2010,x,WA,ReverseLand,965,19360
2000,28,7/24/2010,x,WA,ReverseLand,964,19340
2000,29,7/24/2010,x,WA,ReverseLand,963,19320
2000,30,7/24/2010,x,WA,ReverseLand,962,19300
2000,31,7/24/2010,x,WA,ReverseLand,961,19280
2000,32,7/24/2010,x,WA,ReverseLand,960,19260
2000,33,7/24/2010,x,WA,ReverseLand,959,19240
2000,34,7/24/2010,x,WA,ReverseLand,958,19220
2000,35,7/24/2010,x,WA,ReverseLand,957,19200
2000,36,7/24/2010,x,WA,ReverseLand,956,19180
2000,37,7/24/2010,x,WA,ReverseLand,955,19160
2000,38,7/24/2010,x,WA,ReverseLand,954,19140
2000,39,7/24/2010,x,WA,ReverseLand,953,19120
2000,40,7/24/2010,x,WA,ReverseLand,952,19100
2000,41,7/24/2010,x,WA,ReverseLand,951,19080
2000,42,7/24/2010,x,WA,ReverseLand,950,19060
2000,43,7/24/2010,x,WA,ReverseLand,949,19040
2000,44,7/24/2010,x,WA,ReverseLand,948,19020
2000,45,7/24/2010,x,WA,ReverseLand,947,19000
2000,46,7/24/2010,x,WA,ReverseLand,946,18980
2000,47,7/24/2010,x,WA,ReverseLand,945,18960
2000,48,7/24/2010,x,WA,ReverseLand,944,18940
2000,49,7/24/2010,x,WA,ReverseLand,943,18920
2000,50,7/24/2010,x,WA,ReverseLand,942,18900
2000,51,7/24/2010,x,WA,ReverseLand,941,18880
2000,52,7/24/2010,x,WA,ReverseLand,940,18860
2000,1,7/24/2010,x,WA,ReverseLand,939,18840
2000,2,7/24/2010,x,WA,ReverseLand,938,18820
2000,3,7/24/2010,x,WA,ReverseLand,937,18800
2000,4,7/24/2010,x,WA,ReverseLand,936,18780
2000,5,7/24/2010,x,WA,ReverseLand,935,18760
2000,6,7/24/2010,x,WA,ReverseLand,934,18740
2000,7,7/24/2010,x,WA,ReverseLand,933,18720
2000,8,7/24/2010,x,WA,ReverseLand,932,18700
2000,9,7/24/2010,x,WA,ReverseLand,931,18680
2000,10,7/24/2010,x,WA,ReverseLand,930,18660
2000,11,7/24/2010,x,WA,ReverseLand,929,18640
2000,12,7/24/2010,x,WA,ReverseLand,928,18620
2000,13,7/24/2010,x,WA,ReverseLand,927,18600
2000,14,7/24/2010,x,WA,ReverseLand,926,18580
2000,15,7/24/2010,x,WA,ReverseLand,925,18560
2000,16,7/24/2010,x,WA,ReverseLand,924,18540
2000,17,7/24/2010,x,WA,ReverseLand,923,18520
2000,18,7/24/2010,x,WA,ReverseLand,922,18500
2000,19,7/24/2010,x,WA,ReverseLand,921,18480
2000,20,7/24/2010,x,WA,ReverseLand,920,18460
2000,21,7/24/2010,x,WA,ReverseLand,919,18440
2000,22,7/24/2010,x,WA,ReverseLand,918,18420
2000,23,7/24/2010,x,WA,ReverseLand,917,18400
2000,24,7/24/2010,x,WA,ReverseLand,916,18380
2000,25,7/24/2010,x,WA,ReverseLand,915,18360
2000,26,7/24/2010,x,WA,ReverseLand,914,18340
2000,27,7/24/2010,x,WA,ReverseLand,913,18320
2000,28,7/24/2010,x,WA,ReverseLand,912,18300
2000,29,7/24/2010,x,WA,ReverseLand,911,18280
2000,30,7/24/2010,x,WA,ReverseLand,910,18260
2000,31,7/24/2010,x,WA,ReverseLand,909,18240
2000,32,7/24/2010,x,WA,ReverseLand,908,18220
2000,33,7/24/2010,x,WA,ReverseLand,907,18200
2000,34,7/24/2010,x,WA,ReverseLand,906,18180
2000,35,7/24/2010,x,WA,ReverseLand,905,18160
2000,36,7/24/2010,x,WA,ReverseLand,904,18140
2000,37,7/24/2010,x,WA,ReverseLand,903,18120
2000,38,7/24/2010,x,WA,ReverseLand,902,18100
2000,39,7/24/2010,x,WA,ReverseLand,901,18080
2000,40,7/24/2010,x,WA,ReverseLand,900,18060
2000,41,7/24/2010,x,WA,ReverseLand,899,18040
2000,42,7/24/2010,x,WA,ReverseLand,898,18020
2000,43,7/24/2010,x,WA,ReverseLand,897,18000
2000,44,7/24/2010,x,WA,ReverseLand,896,17980
2000,45,7/24/2010,x,WA,ReverseLand,895,17960
2000,46,7/24/2010,x,WA,ReverseLand,894,17940
2000,47,7/24/2010,x,WA,ReverseLand,893,17920
2000,48,7/24/2010,x,WA,ReverseLand,892,17900
2000,49,7/24/2010,x,WA,ReverseLand,891,17880
2000,50,7/24/2010,x,WA,ReverseLand,890,17860
2000,51,7/24/2010,x,WA,ReverseLand,889,17840
2000,52,7/24/2010,x,WA,ReverseLand,888,17820
2000,1,7/24/2010,x,WA,ReverseLand,887,17800
2000,2,7/24/2010,x,WA,ReverseLand,886,17780
2000,3,7/24/2010,x,WA,ReverseLand,885,17760
2000,4,7/24/2010,x,WA,ReverseLand,884,17740
2000,5,7/24/2010,x,WA,ReverseLand,883,17720
2000,6,7/24/2010,x,WA,ReverseLand,882,17700
2000,7,7/24/2010,x,WA,ReverseLand,881,17680
2000,8,7/24/2010,x,WA,ReverseLand,880,17660
2000,9,7/24/2010,x,WA,ReverseLand,879,17640
2000,10,7/24/2010,x,WA,ReverseLand,878,17620
2000,11,7/24/2010,x,WA,ReverseLand,877,17600
2000,12,7/24/2010,x,WA,ReverseLand,876,17580
2000,13,7/24/2010,x,WA,ReverseLand,875,17560
2000,14,7/24/2010,x,WA,ReverseLand,874,17540
2000,15,7/24/2010,x,WA,ReverseLand,873,17520
2000,16,7/24/2010,x,WA,ReverseLand,872,17500
2000,17,7/24/2010,x,WA,ReverseLand,871,17480
2000,18,7/24/2010,x,WA,ReverseLand,870,17460
2000,19,7/24/2010,x,WA,ReverseLand,869,17440
2000,20,7/24/2010,x,WA,ReverseLand,868,17420
2000,21,7/24/2010,x,WA,ReverseLand,867,17400
2000,22,7/24/2010,x,WA,ReverseLand,866,17380
2000,23,7/24/2010,x,WA,ReverseLand,865,17360
2000,24,7/24/2010,x,WA,ReverseLand,864,17340
2000,25,7/24/2010,x,WA,ReverseLand,863,17320
2000,26,7/24/2010,x,WA,ReverseLand,862,17300
2000,27,7/24/2010,x,WA,ReverseLand,861,17280
2000,28,7/24/2010,x,WA,ReverseLand,860,17260
2000,29,7/24/2010,x,WA,ReverseLand,859,17240
2000,30,7/24/2010,x,WA,ReverseLand,858,17220
2000,31,7/24/2010,x,WA,ReverseLand,857,17200
2000,32,7/24/2010,x,WA,ReverseLand,856,17180
2000,33,7/24/2010,x,WA,ReverseLand,855,17160
2000,34,7/24/2010,x,WA,ReverseLand,854,17140
2000,35,7/24/2010,x,WA,ReverseLand,853,17120
2000,36,7/24/2010,x,WA,ReverseLand,852,17100
2000,37,7/24/2010,x,WA,ReverseLand,851,17080
2000,38,7/24/2010,x,WA,ReverseLand,850,17060
2000,39,7/24/2010,x,WA,ReverseLand,849,17040
2000,40,7/24/2010,x,WA,ReverseLand,848,17020
2000,41,7/24/2010,x,WA,ReverseLand,847,17000
2000,42,7/24/2010,x,WA,ReverseLand,846,16980
2000,43,7/24/2010,x,WA,ReverseLand,845,16960
2000,44,7/24/2010,x,WA,ReverseLand,844,16940
2000,45,7/24/2010,x,WA,ReverseLand,843,16920
2000,46,7/24/2010,x,WA,ReverseLand,842,16900
2000,47,7/24/2010,x,WA,ReverseLand,841,16880
2000,48,7/24/2010,x,WA,ReverseLand,840,16860
2000,49,7/24/2010,x,WA,ReverseLand,839,16840
2000,50,7/24/2010,x,WA,ReverseLand,838,16820
2000,51,7/24/2010,x,WA,ReverseLand,837,16800
2000,52,7/24/2010,x,WA,ReverseLand,836,16780
2000,1,7/24/2010,x,WA,ReverseLand,835,16760
2000,2,7/24/2010,x,WA,ReverseLand,834,16740
2000,3,7/24/2010,x,WA,ReverseLand,833,16720
2000,4,7/24/2010,x,WA,ReverseLand,832,16700
2000,5,7/24/2010,x,WA,ReverseLand,831,16680
2000,6,7/24/2010,x,WA,ReverseLand,830,16660
2000,7,7/24/2010,x,WA,ReverseLand,829,16640
2000,8,7/24/2010,x,WA,ReverseLand,828,16620
2000,9,7/24/2010,x,WA,ReverseLand,827,16600
2000,10,7/24/2010,x,WA,ReverseLand,826,16580
2000,11,7/24/2010,x,WA,ReverseLand,825,16560
2000,12,7/24/2010,x,WA,ReverseLand,824,16540
2000,13,7/24/2010,x,WA,ReverseLand,823,16520
2000,14,7/24/2010,x,WA,ReverseLand,822,16500
2000,15,7/24/2010,x,WA,ReverseLand,821,16480
2000,16,7/24/2010,x,WA,ReverseLand,820,16460
2000,17,7/24/2010,x,WA,ReverseLand,819,16440
2000,18,7/24/2010,x,WA,ReverseLand,818,16420
2000,19,7/24/2010,x,WA,ReverseLand,817,16400
2000,20,7/24/2010,x,WA,ReverseLand,816,16380
2000,21,7/24/2010,x,WA,ReverseLand,815,16360
2000,22,7/24/2010,x,WA,ReverseLand,814,16340
2000,23,7/24/2010,x,WA,ReverseLand,813,16320
2000,24,7/24/2010,x,WA,ReverseLand,812,16300
2000,25,7/24/2010,x,WA,ReverseLand,811,16280
2000,26,7/24/2010,x,WA,ReverseLand,810,16260
2000,27,7/24/2010,x,WA,ReverseLand,809,16240
2000,28,7/24/2010,x,WA,ReverseLand,808,16220
2000,29,7/24/2010,x,WA,ReverseLand,807,16200
2000,30,7/24/2010,x,WA,ReverseLand,806,16180
2000,31,7/24/2010,x,WA,ReverseLand,805,16160
2000,32,7/24/2010,x,WA,ReverseLand,804,16140
2000,33,7/24/2010,x,WA,ReverseLand,803,16120
2000,34,7/24/2010,x,WA,ReverseLand,802,16100
2000,35,7/24/2010,x,WA,ReverseLand,801,16080
2000,36,7/24/2010,x,WA,ReverseLand,800,16060
2000,37,7/24/2010,x,WA,ReverseLand,799,16040
2000,38,7/24/2010,x,WA,ReverseLand,798,16020
2000,39,7/24/2010,x,WA,ReverseLand,797,16000
2000,40,7/24/2010,x,WA,ReverseLand,796,15980
2000,41,7/24/2010,x,WA,ReverseLand,795,15960
2000,42,7/24/2010,x,WA,ReverseLand,794,15940
2000,43,7/24/2010,x,WA,ReverseLand,793,15920
2000,44,7/24/2010,x,WA,ReverseLand,792,15900
2000,45,7/24/2010,x,WA,ReverseLand,791,15880
2000,46,7/24/2010,x,WA,ReverseLand,790,15860
2000,47,7/24/2010,x,WA,ReverseLand,789,15840
2000,48,7/24/2010,x,WA,ReverseLand,788,15820
2000,49,7/24/2010,x,WA,ReverseLand,787,15800
2000,50,7/24/2010,x,WA,ReverseLand,786,15780
2000,51,7/24/2010,x,WA,ReverseLand,785,15760
2000,52,7/24/2010,x,WA,ReverseLand,784,15740
2000,53,7/24/2010,x,WA,ReverseLand,783,15720
2000,1,7/24/2010,x,WA,ReverseLand,782,15700
2000,2,7/24/2010,x,WA,ReverseLand,781,15680
2000,3,7/24/2010,x,WA,ReverseLand,780,15660
2000,4,7/24/2010,x,WA,ReverseLand,779,15640
2000,5,7/24/2010,x,WA,ReverseLand,778,15620
2000,6,7/24/2010,x,WA,ReverseLand,777,15600
2000,7,7/24/2010,x,WA,ReverseLand,776,15580
2000,8,7/24/2010,x,WA,ReverseLand,775,15560
2000,9,7/24/2010,x,WA,ReverseLand,774,15540
2000,10,7/24/2010,x,WA,ReverseLand,773,15520
2000,11,7/24/2010,x,WA,ReverseLand,772,15500
2000,12,7/24/2010,x,WA,ReverseLand,771,15480
2000,13,7/24/2010,x,WA,ReverseLand,770,15460
2000,14,7/24/2010,x,WA,ReverseLand,769,15440
2000,15,7/24/2010,x,WA,ReverseLand,768,15420
2000,16,7/24/2010,x,WA,ReverseLand,767,15400
2000,17,7/24/2010,x,WA,ReverseLand,766,15380
2000,18,7/24/2010,x,WA,ReverseLand,765,15360
2000,19,7/24/2010,x,WA,ReverseLand,764,15340
2000,20,7/24/2010,x,WA,ReverseLand,763,15320
2000,21,7/24/2010,x,WA,ReverseLand,762,15300
2000,22,7/24/2010,x,WA,ReverseLand,761,15280
2000,23,7/24/2010,x,WA,ReverseLand,760,15260
2000,24,7/24/2010,x,WA,ReverseLand,759,15240
2000,25,7/24/2010,x,WA,ReverseLand,758,15220
2000,26,7/24/2010,x,WA,ReverseLand,757,15200
2000,27,7/24/2010,x,WA,ReverseLand,756,15180
2000,28,7/24/2010,x,WA,ReverseLand,755,15160
2000,29,7/24/2010,x,WA,ReverseLand,754,15140
2000,30,7/24/2010,x,WA,ReverseLand,753,15120
2000,31,7/24/2010,x,WA,ReverseLand,752,15100
2000,32,7/24/2010,x,WA,ReverseLand,751,15080
2000,33,7/24/2010,x,WA,ReverseLand,750,15060
2000,34,7/24/2010,x,WA,ReverseLand,749,15040
2000,35,7/24/2010,x,WA,ReverseLand,748,15020
2000,36,7/24/2010,x,WA,ReverseLand,747,15000
2000,37,7/24/2010,x,WA,ReverseLand,746,14980
2000,38,7/24/2010,x,WA,ReverseLand,745,14960
2000,39,7/24/2010,x,WA,ReverseLand,744,14940
2000,40,7/24/2010,x,WA,ReverseLand,743,14920
2000,41,7/24/2010,x,WA,ReverseLand,742,14900
2000,42,7/24/2010,x,WA,ReverseLand,741,14880
2000,43,7/24/2010,x,WA,ReverseLand,740,14860
2000,44,7/24/2010,x,WA,ReverseLand,739,14840
2000,45,7/24/2010,x,WA,ReverseLand,738,14820
2000,46,7/24/2010,x,WA,ReverseLand,737,14800
2000,47,7/24/2010,x,WA,ReverseLand,736,14780
2000,48,7/24/2010,x,WA,ReverseLand,735,14760
2000,49,7/24/2010,x,WA,ReverseLand,734,14740
2000,50,7/24/2010,x,WA,ReverseLand,733,14720
2000,51,7/24/2010,x,WA,ReverseLand,732,14700
2000,52,7/24/2010,x,WA,ReverseLand,731,14680
2000,1,7/24/2010,x,WA,ReverseLand,730,14660
2000,2,7/24/2010,x,WA,ReverseLand,729,14640
2000,3,7/24/2010,x,WA,ReverseLand,728,14620
2000,4,7/24/2010,x,WA,ReverseLand,727,14600
2000,5,7/24/2010,x,WA,ReverseLand,726,14580
2000,6,7/24/2010,x,WA,ReverseLand,725,14560
2000,7,7/24/2010,x,WA,ReverseLand,724,14540
2000,8,7/24/2010,x,WA,ReverseLand,723,14520
2000,9,7/24/2010,x,WA,ReverseLand,722,14500
2000,10,7/24/2010,x,WA,ReverseLand,721,14480
2000,11,7/24/2010,x,WA,ReverseLand,720,14460
2000,12,7/24/2010,x,WA,ReverseLand,719,14440
2000,13,7/24/2010,x,WA,ReverseLand,718,14420
2000,14,7/24/2010,x,WA,ReverseLand,717,14400
2000,15,7/24/2010,x,WA,ReverseLand,716,14380
2000,16,7/24/2010,x,WA,ReverseLand,715,14360
2000,17,7/24/2010,x,WA,ReverseLand,714,14340
2000,18,7/24/2010,x,WA,ReverseLand,713,14320
2000,19,7/24/2010,x,WA,ReverseLand,712,14300
2000,20,7/24/2010,x,WA,ReverseLand,711,14280
2000,21,7/24/2010,x,WA,ReverseLand,710,14260
2000,22,7/24/2010,x,WA,ReverseLand,709,14240
2000,23,7/24/2010,x,WA,ReverseLand,708,14220
2000,24,7/24/2010,x,WA,ReverseLand,707,14200
2000,25,7/24/2010,x,WA,ReverseLand,706,14180
2000,26,7/24/2010,x,WA,ReverseLand,705,14160
2000,27,7/24/2010,x,WA,ReverseLand,704,14140
2000,28,7/24/2010,x,WA,ReverseLand,703,14120
2000,29,7/24/2010,x,WA,ReverseLand,702,14100
2000,30,7/24/2010,x,WA,ReverseLand,701,14080
2000,31,7/24/2010,x,WA,ReverseLand,700,14060
2000,32,7/24/2010,x,WA,ReverseLand,699,14040
2000,33,7/24/2010,x,WA,ReverseLand,698,14020
2000,34,7/24/2010,x,WA,ReverseLand,697,14000
2000,35,7/24/2010,x,WA,ReverseLand,696,13980
2000,36,7/24/2010,x,WA,ReverseLand,695,13960
2000,37,7/24/2010,x,WA,ReverseLand,694,13940
2000,38,7/24/2010,x,WA,ReverseLand,693,13920
2000,39,7/24/2010,x,WA,ReverseLand,692,13900
2000,40,7/24/2010,x,WA,ReverseLand,691,13880
2000,41,7/24/2010,x,WA,ReverseLand,690,13860
2000,42,7/24/2010,x,WA,ReverseLand,689,13840
2000,43,7/24/2010,x,WA,ReverseLand,688,13820
2000,44,7/24/2010,x,WA,ReverseLand,687,13800
2000,45,7/24/2010,x,WA,ReverseLand,686,13780
2000,46,7/24/2010,x,WA,ReverseLand,685,13760
2000,47,7/24/2010,x,WA,ReverseLand,684,13740
2000,48,7/24/2010,x,WA,ReverseLand,683,13720
2000,49,7/24/2010,x,WA,ReverseLand,682,13700
2000,50,7/24/2010,x,WA,ReverseLand,681,13680
2000,51,7/24/2010,x,WA,ReverseLand,680,13660
2000,52,7/24/2010,x,WA,ReverseLand,679,13640
